0,373856450581,373856450581,373856522813,373856523345
1,373864450581,373864522813,373864599867,373864600407
2,373872450581,373872599867,373872693005,373872694280
3,373880450581,373880693005,373880773580,373880774130
4,373888450581,373888773580,373888873391,373888873935
5,373896450581,373896873391,373896957182,373896957726
6,373904450581,373904957182,373905069736,373905071010
7,373912450581,373913069736,373913151157,373913151703
8,373920450581,373921151157,373921224133,373921224671
9,373928450581,373929224133,373929300230,373929300764
10,373936450581,373937300230,373937393129,373937393665
11,373944450581,373945393129,373945477083,373945477620
12,373952450581,373953477083,373953577648,373953578188
13,373960450581,373961577648,373961658266,373961658874
14,373968450581,373969658266,373969731191,373969731727
15,373976450581,373977731191,373977830946,373977831482
16,373984450581,373985830946,373985930204,373985931479
17,373992450581,373993930204,373994030488,373994031799
18,374000450581,374002030488,374002138455,374002139706
19,374008450581,374010138455,374010249569,374010250840
20,374016450581,374018249569,374018324173,374018324718
21,374024450581,374026324173,374026420954,374026421490
22,374032450581,374034420954,374034524350,374034524901
23,374040450581,374042524350,374042608116,374042608652
24,374048450581,374050608116,374050673651,374050674198
25,374056450581,374058673651,374058744066,374058744602
26,374064450581,374066744066,374066834361,374066834905
27,374072450581,374074834361,374074920003,374074920540
28,374080450581,374082920003,374083007236,374083007782
29,374088450581,374091007236,374091083554,374091084087
30,374096450581,374099083554,374099151113,374099151648
31,374104450581,374107151113,374107250500,374107251045
32,374112450581,374115250500,374115327909,374115328446
33,374120450581,374123327909,374123417639,374123418175
34,374128450581,374131417639,374131520602,374131521137
35,374136450581,374139520602,374139597938,374139598479
36,374144450581,374147597938,374147694417,374147694951
37,374152450581,374155694417,374155778731,374155779259
38,374160450581,374163778731,374163858522,374163859062
39,374168450581,374171858522,374171948887,374171949441
40,374176450581,374179948887,374180037486,374180038022
41,374184450581,374188037486,374188121402,374188121946
42,374192450581,374196121402,374196204090,374196204626
43,374200450581,374204204090,374204280013,374204280558
44,374208450581,374212280013,374212359022,374212359561
45,374216450581,374220359022,374220448931,374220449521
46,374224450581,374228448931,374228534744,374228535330
47,374232450581,374236534744,374236645827,374236647124
48,374240450581,374244645827,374244727635,374244728188
49,374248450581,374252727635,374252834985,374252836249
50,374256450581,374260834985,374260936034,374260937308
51,374264450581,374268936034,374269018538,374269019126
52,374272450581,374277018538,374277137380,374277137933
53,374280450581,374285137380,374285243292,374285243827
54,374288450581,374293243292,374293365878,374293367155
55,374296450581,374301365878,374301445957,374301446500
56,374304450581,374309445957,374309552154,374309553429
57,374312450581,374317552154,374317647753,374317648340
58,374320450581,374325647753,374325743087,374325743719
59,374328450581,374333743087,374333868857,374333870134
60,374336450581,374341868857,374341946309,374341946854
61,374344450581,374349946309,374350030870,374350031404
62,374352450581,374358030870,374358146917,374358148187
63,374360450581,374366146917,374366241048,374366241632
64,374368450581,374374241048,374374366717,374374368001
65,374376450581,374382366717,374382502471,374382503011
66,374384450581,374390502471,374390595149,374390595693
67,374392450581,374398595149,374398678714,374398679248
68,374400450581,374406678714,374406779471,374406780732
69,374408450581,374414779471,374414871820,374414872359
70,374416450581,374422871820,374422992148,374422993408
71,374424450581,374430992148,374431097645,374431098181
72,374432450581,374439097645,374439169447,374439169996
73,374440450581,374447169447,374447242474,374447243010
74,374448450581,374455242474,374455317411,374455317949
75,374456450581,374463317411,374463417122,374463418383
76,374464450581,374471417122,374471551700,374471552239
77,374472450581,374479551700,374479644443,374479644982
78,374480450581,374487644443,374487730291,374487730839
79,374488450581,374495730291,374495809842,374495810455
80,374496450581,374503809842,374503916713,374503918011
81,374504450581,374511916713,374512016595,374512017127
82,374512450581,374520016595,374520108221,374520108760
83,374520450581,374528108221,374528212677,374528213959
84,374528450581,374536212677,374536289545,374536290095
85,374536450581,374544289545,374544417504,374544418794
86,374544450581,374552417504,374552544662,374552545932
87,374552450581,374560544662,374560651517,374560652056
88,374560450581,374568651517,374568766392,374568766936
89,374568450581,374576766392,374576845010,374576845554
90,374576450581,374584845010,374584935579,374584936115
91,374584450581,374592935579,374593009316,374593009854
92,374592450581,374601009316,374601111189,374601112475
93,374600450581,374609111189,374609205666,374609206203
94,374608450581,374617205666,374617318817,374617319350
95,374616450581,374625318817,374625428976,374625430240
96,374624450581,374633428976,374633519481,374633520017
97,374632450581,374641519481,374641612197,374641612734
98,374640450581,374649612197,374649695014,374649695551
99,374648450581,374657695014,374657787318,374657787853
100,374656450581,374665787318,374665891762,374665892300
101,374664450581,374673891762,374673992122,374673992657
102,374672450581,374681992122,374682078815,374682079351
103,374680450581,374690078815,374690159496,374690160040
104,374688450581,374698159496,374698238404,374698238958
105,374696450581,374706238404,374706333293,374706333827
106,374704450581,374714333293,374714481362,374714481957
107,374712450581,374722481362,374722622512,374722623798
108,374720450581,374730622512,374730715293,374730715829
109,374728450581,374738715293,374738791246,374738791783
110,374736450581,374746791246,374746894566,374746895878
111,374744450581,374754894566,374755011387,374755011974
112,374752450581,374763011387,374763104111,374763104646
113,374760450581,374771104111,374771203882,374771204470
114,374768450581,374779203882,374779287391,374779287930
115,374776450581,374787287391,374787371764,374787372299
116,374784450581,374795371764,374795479111,374795480400
117,374792450581,374803479111,374803587096,374803588363
118,374800450581,374811587096,374811675942,374811676479
119,374808450581,374819675942,374819758137,374819758674
120,374816450581,374827758137,374827840553,374827841097
121,374824450581,374835840553,374835944455,374835945716
122,374832450581,374843944455,374844059395,374844060668
123,374840450581,374852059395,374852143578,374852144123
124,374848450581,374860143578,374860223706,374860224251
125,374856450581,374868223706,374868316411,374868316949
126,374864450581,374876316411,374876425753,374876427040
127,374872450581,374884425753,374884529215,374884530528
