0,8172290190,8172290190,8172358059,8172358594
1,8180290190,8180358059,8180436042,8180436595
2,8188290190,8188436042,8188520096,8188520631
3,8196290190,8196520096,8196604291,8196604826
4,8204290190,8204604291,8204697606,8204698194
5,8212290190,8212697606,8212809069,8212809642
6,8220290190,8220809069,8220915608,8220916145
7,8228290190,8228915608,8229013218,8229013779
8,8236290190,8237013218,8237108547,8237109086
9,8244290190,8245108547,8245202739,8245203269
10,8252290190,8253202739,8253299779,8253300313
11,8260290190,8261299779,8261384909,8261385445
12,8268290190,8269384909,8269492065,8269492601
13,8276290190,8277492065,8277588306,8277588895
14,8284290190,8285588306,8285679190,8285679729
15,8292290190,8293679190,8293776267,8293776805
16,8300290190,8301776267,8301884804,8301885341
17,8308290190,8309884804,8309977560,8309978097
18,8316290190,8317977560,8318065549,8318066097
19,8324290190,8326065549,8326157735,8326158266
20,8332290190,8334157735,8334278328,8334279606
21,8340290190,8342278328,8342387448,8342387990
22,8348290190,8350387448,8350478473,8350479078
23,8356290190,8358478473,8358569206,8358569743
24,8364290190,8366569206,8366652673,8366653208
25,8372290190,8374652673,8374757223,8374757758
26,8380290190,8382757223,8382863700,8382864235
27,8388290190,8390863700,8390980727,8390981997
28,8396290190,8398980727,8399073310,8399073850
29,8404290190,8407073310,8407171271,8407171818
30,8412290190,8415171271,8415257690,8415258231
31,8420290190,8423257690,8423344964,8423345502
32,8428290190,8431344964,8431442164,8431442714
33,8436290190,8439442164,8439562091,8439563354
34,8444290190,8447562091,8447720717,8447721258
35,8452290190,8455720717,8455813124,8455813663
36,8460290190,8463813124,8463911336,8463911876
37,8468290190,8471911336,8471982843,8471983378
38,8476290190,8479982843,8480079967,8480080505
39,8484290190,8488079967,8488188131,8488189433
