0,8533920233,8533920233,8533991182,8533991738
1,8541920233,8541991182,8542080087,8542080641
2,8549920233,8550080087,8550185389,8550188613
3,8557920233,8558185389,8558291574,8558292124
4,8565920233,8566291574,8566390303,8566390862
5,8573920233,8574390303,8574472630,8574473187
6,8581920233,8582472630,8582556299,8582556838
7,8589920233,8590556299,8590645649,8590646235
8,8597920233,8598645649,8598797198,8598797739
9,8605920233,8606797198,8606887620,8606888188
10,8613920233,8614887620,8614974711,8614975259
11,8621920233,8622974711,8623063163,8623063714
12,8629920233,8631063163,8631226269,8631226823
13,8637920233,8639226269,8639317247,8639317849
14,8645920233,8647317247,8647679947,8647680499
15,8653920233,8655679947,8655761962,8655762519
16,8661920233,8663761962,8663853292,8663853859
17,8669920233,8671853292,8671950699,8671951242
18,8677920233,8679950699,8680033061,8680033622
19,8685920233,8688033061,8688117317,8688117880
20,8693920233,8696117317,8696338434,8696339730
21,8701920233,8704338434,8704433935,8704434487
22,8709920233,8712433935,8712535092,8712535638
23,8717920233,8720535092,8720637016,8720637558
24,8725920233,8728637016,8728721690,8728722237
25,8733920233,8736721690,8736808343,8736808897
26,8741920233,8744808343,8744943336,8744943890
27,8749920233,8752943336,8753123084,8753123622
28,8757920233,8761123084,8761199503,8761200044
29,8765920233,8769199503,8769279564,8769280103
30,8773920233,8777279564,8777366734,8777367282
31,8781920233,8785366734,8785457387,8785457945
32,8789920233,8793457387,8793596085,8793597385
33,8797920233,8801596085,8801700947,8801701498
34,8805920233,8809700947,8809814639,8809815187
35,8813920233,8817814639,8817914376,8817914932
36,8821920233,8825914376,8825999655,8826000211
37,8829920233,8833999655,8834099488,8834100054
38,8837920233,8842099488,8842265801,8842267096
39,8845920233,8850265801,8850363505,8850364045
