0,7768841007,7768841007,7768911457,7768911993
1,7776841007,7776911457,7776982892,7776983429
2,7784841007,7784982892,7785057179,7785057717
3,7792841007,7793057179,7793136173,7793136763
4,7800841007,7801136173,7801203230,7801203766
5,7808841007,7809203230,7809325191,7809325766
6,7816841007,7817325191,7817400149,7817400692
7,7824841007,7825400149,7825474755,7825475337
8,7832841007,7833474755,7833559812,7833560408
9,7840841007,7841559812,7841635916,7841636452
10,7848841007,7849635916,7849712645,7849713180
11,7856841007,7857712645,7857791264,7857791808
12,7864841007,7865791264,7865869813,7865870352
13,7872841007,7873869813,7873962479,7873963739
14,7880841007,7881962479,7882051562,7882052099
15,7888841007,7890051562,7890131613,7890132224
16,7896841007,7898131613,7898233838,7898234379
17,7904841007,7906233838,7906310812,7906311349
18,7912841007,7914310812,7914381729,7914382268
19,7920841007,7922381729,7922454274,7922454817
20,7928841007,7930454274,7930533690,7930534233
21,7936841007,7938533690,7938606690,7938607235
22,7944841007,7946606690,7946689136,7946689674
23,7952841007,7954689136,7954773168,7954773703
24,7960841007,7962773168,7962843205,7962843780
25,7968841007,7970843205,7970917444,7970917980
26,7976841007,7978917444,7978988835,7978989373
27,7984841007,7986988835,7987062401,7987062939
28,7992841007,7995062401,7995152540,7995153197
29,8000841007,8003152540,8003231964,8003232493
30,8008841007,8011231964,8011303790,8011304361
31,8016841007,8019303790,8019374539,8019375077
32,8024841007,8027374539,8027453368,8027453905
33,8032841007,8035453368,8035543517,8035544051
34,8040841007,8043543517,8043623403,8043623940
35,8048841007,8051623403,8051714267,8051714804
36,8056841007,8059714267,8059793459,8059794004
37,8064841007,8067793459,8067874593,8067875132
38,8072841007,8075874593,8075949212,8075949752
39,8080841007,8083949212,8084058542,8084059810
