0,9366816865,9366816865,9366879876,9366880479
1,9374816865,9374879876,9374973541,9374974086
2,9382816865,9382973541,9383056495,9383057045
3,9390816865,9391056495,9391147934,9391148487
4,9398816865,9399147934,9399260649,9399261217
5,9406816865,9407260649,9407360631,9407361200
6,9414816865,9415360631,9415447804,9415448362
7,9422816865,9423447804,9423526203,9423526746
8,9430816865,9431526203,9431603517,9431604066
9,9438816865,9439603517,9439721684,9439722351
10,9446816865,9447721684,9447850335,9447850903
11,9454816865,9455850335,9455967260,9455967822
12,9462816865,9463967260,9464072070,9464073390
13,9470816865,9472072070,9472148827,9472149393
14,9478816865,9480148827,9480231753,9480232306
15,9486816865,9488231753,9488332979,9488333528
16,9494816865,9496332979,9496433939,9496434550
17,9502816865,9504433939,9504523169,9504523729
18,9510816865,9512523169,9512597939,9512598498
19,9518816865,9520597939,9520680009,9520680559
20,9526816865,9528680009,9528775683,9528776251
21,9534816865,9536775683,9536859075,9536859640
22,9542816865,9544859075,9544950577,9544951149
23,9550816865,9552950577,9553029279,9553029822
24,9558816865,9561029279,9561133755,9561134311
25,9566816865,9569133755,9569219484,9569220035
26,9574816865,9577219484,9577310621,9577311180
27,9582816865,9585310621,9585447592,9585448157
28,9590816865,9593447592,9593569357,9593569950
29,9598816865,9601569357,9601672595,9601673144
30,9606816865,9609672595,9609776186,9609776744
31,9614816865,9617776186,9617852762,9617853320
32,9622816865,9625852762,9625940406,9625940963
33,9630816865,9633940406,9634107460,9634108783
34,9638816865,9642107460,9642226938,9642227493
35,9646816865,9650226938,9650314099,9650314661
36,9654816865,9658314099,9658409034,9658409578
37,9662816865,9666409034,9666497744,9666498289
38,9670816865,9674497744,9674573062,9674573611
39,9678816865,9682573062,9682712587,9682713130
